number,value,datetime_start,datetime_complete,duration,params_max_depth,params_max_features,params_max_samples,params_min_samples_leaf,params_min_samples_split,params_n_estimators,user_attrs_fold_rmses,state
17,13.492451247426908,2026-04-19 13:23:28.873883,2026-04-19 13:23:37.595524,0 days 00:00:08.721641,10,0.6339810747525529,0.5736494341677161,1,12,800,"[13.407987407768594, 13.354910339811113, 14.865763452892825, 12.36086288321665, 13.741393747562098, 13.223789653310178]",COMPLETE
18,13.56947214386821,2026-04-19 13:23:37.595524,2026-04-19 13:23:46.057833,0 days 00:00:08.462309,16,0.8795426892885302,0.8254108031962788,3,17,800,"[13.53182236782475, 13.444464651851318, 14.683232408860428, 12.655978980658036, 13.666671352104567, 13.434663101910154]",COMPLETE
19,13.55577303201371,2026-04-19 13:23:46.057833,2026-04-19 13:23:55.191035,0 days 00:00:09.133202,11,0.8050289939558136,0.6098041852890675,3,7,900,"[13.531919959613758, 13.383523110541882, 14.728048499188288, 12.55204096401497, 13.751451047214843, 13.387654611508509]",COMPLETE
20,13.560986311956446,2026-04-19 13:23:55.191035,2026-04-19 13:24:02.593569,0 days 00:00:07.402534,13,0.6831806514744285,0.7152260414518055,4,11,700,"[13.54148206234969, 13.390127095523777, 14.6701355361594, 12.553057190215313, 13.734722366179586, 13.476393621310901]",COMPLETE
21,13.489787361954436,2026-04-19 13:24:02.593569,2026-04-19 13:24:13.001776,0 days 00:00:10.408207,13,0.7434448459190968,0.6405751399851398,1,9,1000,"[13.401403184223618, 13.424330696763134, 14.848767011014418, 12.4224174976552, 13.681112695329466, 13.160693086740798]",COMPLETE
22,13.489358732185467,2026-04-19 13:24:13.001776,2026-04-19 13:24:22.290493,0 days 00:00:09.288717,11,0.9133131428680319,0.6341927811679088,1,11,900,"[13.403348281390505, 13.424792041057014, 14.909365231531984, 12.462562000608857, 13.63580618337925, 13.100278655145207]",COMPLETE
23,13.548087258487394,2026-04-19 13:24:22.290493,2026-04-19 13:24:32.703686,0 days 00:00:10.413193,16,0.7883641616303958,0.5670511341029303,2,14,1000,"[13.567147061123421, 13.396046519127866, 14.720098208865352, 12.627751228093038, 13.683581612158155, 13.29389892155653]",COMPLETE
24,13.482253006488266,2026-04-19 13:24:32.703686,2026-04-19 13:24:41.247872,0 days 00:00:08.544186,8,0.5755672881705252,0.66667910196533,1,8,800,"[13.305933995061565, 13.29951603447115, 14.758702480354764, 12.618870825764736, 13.68496311939959, 13.225531583877801]",COMPLETE
25,13.534458319860667,2026-04-19 13:24:41.247872,2026-04-19 13:24:49.749146,0 days 00:00:08.501274,8,0.5829181279653138,0.7208791255492986,3,8,800,"[13.395112030529292, 13.347508433188166, 14.626742409898998, 12.628619750954359, 13.75196124480511, 13.456806049788067]",COMPLETE
26,14.172812798286648,2026-04-19 13:24:49.749146,2026-04-19 13:24:57.620970,0 days 00:00:07.871824,3,0.5808002551664909,0.7985223375197199,2,11,700,"[13.981053051101796, 13.632410403841613, 14.628678844567933, 13.870229177025028, 14.686982526556127, 14.237522786627396]",COMPLETE
27,13.481520695845731,2026-04-19 13:24:57.620970,2026-04-19 13:25:07.143474,0 days 00:00:09.522504,9,0.6839583084108748,0.6818237123957762,1,6,900,"[13.299467899395149, 13.42214693248936, 14.88846828566647, 12.482422509921552, 13.700610243956861, 13.096008303644998]",COMPLETE
28,13.903750074342478,2026-04-19 13:25:07.143474,2026-04-19 13:25:16.882866,0 days 00:00:09.739392,10,0.6792843900796555,0.6057491406002751,10,5,900,"[14.253131309006717, 13.641367554936018, 14.773619503901207, 12.99729011080284, 14.058705641975806, 13.698386325432287]",COMPLETE
29,13.664975464889004,2026-04-19 13:25:16.882866,2026-04-19 13:25:29.327438,0 days 00:00:12.444572,10,0.9226894936262737,0.545918703050413,5,17,900,"[13.914577031126496, 13.415999193589345, 14.57841116236169, 12.747632589612692, 13.762265614120839, 13.570967198522963]",COMPLETE
30,13.569170609738599,2026-04-19 13:25:29.327438,2026-04-19 13:25:36.508838,0 days 00:00:07.181400,12,0.8265546532716024,0.7011053136078522,2,6,500,"[13.289093406306272, 13.554133565236315, 14.824754516088259, 12.634610566406403, 13.747001582056349, 13.365430022338003]",COMPLETE
31,13.474680394933367,2026-04-19 13:25:36.510693,2026-04-19 13:25:48.029639,0 days 00:00:11.518946,8,0.603467523507706,0.6740802555336509,1,2,800,"[13.307374660784655, 13.32452161200054, 14.811404323153548, 12.573731118708857, 13.663292542744543, 13.16775811220806]",COMPLETE
32,13.458324762090307,2026-04-19 13:25:48.029639,2026-04-19 13:25:59.566940,0 days 00:00:11.537301,7,0.7016992519725151,0.6780927027661945,1,2,800,"[13.247568081009076, 13.309455256335355, 14.707977212757319, 12.585243502772919, 13.706367931677743, 13.193336587989418]",COMPLETE
33,13.508610746754883,2026-04-19 13:25:59.566940,2026-04-19 13:26:10.138193,0 days 00:00:10.571253,7,0.7595710024509884,0.7418727061431843,2,2,700,"[13.338539558498532, 13.443045915472043, 14.657943775577193, 12.668537543072548, 13.721123673534882, 13.2224740143741]",COMPLETE
34,13.766295665594063,2026-04-19 13:26:10.138193,2026-04-19 13:26:16.226359,0 days 00:00:06.088166,5,0.4588893416350859,0.5949029764596435,3,2,400,"[13.719680889096994, 13.343767555660484, 14.66212065788163, 13.005812973143957, 14.118813253120173, 13.747578664661146]",COMPLETE
35,13.483342380224196,2026-04-19 13:26:16.226359,2026-04-19 13:26:28.415206,0 days 00:00:12.188847,7,0.6231865864261007,0.643353348905552,1,4,800,"[13.300515031339073, 13.258502662201845, 14.738322247656061, 12.684094697808717, 13.68678200896941, 13.231837633370073]",COMPLETE
36,13.542582863736692,2026-04-19 13:26:28.415206,2026-04-19 13:26:37.375739,0 days 00:00:08.960533,9,0.7167674187117111,0.6860029229327078,2,4,600,"[13.346817429949525, 13.444773117235954, 14.761930769907387, 12.616494888069342, 13.75606989435563, 13.32941108290232]",COMPLETE
37,13.829789534085009,2026-04-19 13:26:37.375739,2026-04-19 13:26:44.940600,0 days 00:00:07.564861,5,0.5345284930310803,0.7922931564790724,9,15,500,"[14.023263603753374, 13.495153575843126, 14.671372149117882, 13.009948492274097, 14.019312243728216, 13.759687139793364]",COMPLETE
38,13.625649437182338,2026-04-19 13:26:44.940600,2026-04-19 13:26:53.921303,0 days 00:00:08.980703,7,0.892722140275586,0.7303773442299163,6,3,600,"[13.737918155056985, 13.48958270381615, 14.49444136936292, 12.67079236592991, 13.776070800351224, 13.585091228576829]",COMPLETE
39,13.795424000626639,2026-04-19 13:26:53.921303,2026-04-19 13:27:04.734085,0 days 00:00:10.812782,5,0.4606099551049472,0.5414437141107133,2,13,700,"[13.78268052699463, 13.340082616780464, 14.675659120238755, 13.09008242916889, 14.118300709898644, 13.765738600678441]",COMPLETE
